ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x3f (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
Phase 0
